========================================================================
ОМЕГА-ЭКСПЕРИМЕНТ (v6: векторное действие)
========================================================================

[PROFILE] Прогон 1 эпизода (random policy)...
[PROFILE] wall_time=0.09s
[PROFILE] top-15 по cumulative:
         277282 function calls (277280 primitive calls) in 0.088 seconds

   Ordered by: cumulative time
   List reduced from 137 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.090    0.090 D:\omega-model\v9-reward\omega_vector.py:902(_run)
       20    0.000    0.000    0.087    0.004 D:\omega-model\v9-reward\omega_vector.py:710(step)
       20    0.000    0.000    0.087    0.004 D:\omega-model\v9-reward\omega_vector.py:644(step)
       20    0.000    0.000    0.055    0.003 D:\omega-model\v9-reward\omega_vector.py:400(run_cycle)
      840    0.002    0.000    0.035    0.000 D:\omega-model\v9-reward\omega_vector.py:230(simulate_experience)
     4149    0.013    0.000    0.033    0.000 {built-in method builtins.sum}
       82    0.000    0.000    0.019    0.000 D:\omega-model\v9-reward\omega_vector.py:280(global_coherence)
       20    0.005    0.000    0.018    0.001 D:\omega-model\v9-reward\omega_vector.py:367(micro_action_vector)
      840    0.007    0.000    0.016    0.000 D:\omega-model\v9-reward\omega_vector.py:245(_simulate_consciousness)
    32712    0.008    0.000    0.011    0.000 D:\omega-model\v9-reward\omega_vector.py:284(<genexpr>)
       62    0.006    0.000    0.009    0.000 D:\omega-model\v9-reward\omega_vector.py:291(shannon_entropy)
      840    0.001    0.000    0.009    0.000 D:\omega-model\v9-reward\omega_vector.py:270(_local_coherence)
    73932    0.008    0.000    0.008    0.000 {built-in method builtins.abs}
       21    0.000    0.000    0.007    0.000 D:\omega-model\v9-reward\omega_vector.py:610(_get_observation)
       20    0.000    0.000    0.006    0.000 D:\omega-model\v9-reward\omega_vector.py:307(check_omega_state)



[PROFILE] сохранено: experiment_output_branch_action\profile.txt
[CALIB] coherence: median=0.0892, max=0.1143, suggested_threshold=0.1017
[CFG] suggested_threshold = 0.1017, keeping OMEGA_THRESHOLD = 0.7500

=== random_order (reward=order, policy=random) ===
seed=0: R=268.5870, C=0.3562, mC=0.2748, S=8.6706, SE=3.5143, SF=0.3427, modes=2, lambda_proxy=-1.0435
seed=1: R=228.4241, C=0.1639, mC=0.2330, S=7.6706, SE=3.4943, SF=0.3320, modes=2, lambda_proxy=-1.3522
seed=2: R=226.9524, C=0.0000, mC=0.2346, S=0.0000, SE=3.5149, SF=0.3418, modes=2, lambda_proxy=-1.6053
seed=3: R=250.8401, C=0.0000, mC=0.2564, S=0.0000, SE=3.4410, SF=0.3363, modes=2, lambda_proxy=-1.1234
seed=4: R=224.9216, C=0.4238, mC=0.2331, S=6.6706, SE=3.5138, SF=0.3437, modes=2, lambda_proxy=-1.2287
seed=5: R=211.1703, C=0.0152, mC=0.2224, S=8.6706, SE=3.5311, SF=0.3463, modes=2, lambda_proxy=-1.2807
seed=6: R=236.1732, C=0.1524, mC=0.2402, S=7.6706, SE=3.3905, SF=0.2882, modes=2, lambda_proxy=-1.5019
seed=7: R=217.7163, C=0.0643, mC=0.2259, S=6.6706, SE=3.4781, SF=0.3296, modes=2, lambda_proxy=-1.1164
seed=8: R=176.6674, C=0.0726, mC=0.1934, S=7.6706, SE=3.5621, SF=0.3775, modes=2, lambda_proxy=-1.7570
seed=9: R=233.9600, C=0.2176, mC=0.2436, S=9.4779, SE=3.5401, SF=0.3596, modes=2, lambda_proxy=-1.3023
seed=10: R=242.3314, C=0.0740, mC=0.2507, S=6.6706, SE=3.4943, SF=0.3344, modes=2, lambda_proxy=-1.5659
seed=11: R=238.6576, C=0.2709, mC=0.2462, S=6.6706, SE=3.1916, SF=0.2588, modes=2, lambda_proxy=-1.2919
seed=12: R=241.3990, C=0.6761, mC=0.2484, S=6.6706, SE=3.4516, SF=0.3179, modes=2, lambda_proxy=-1.0908
seed=13: R=222.1328, C=0.3739, mC=0.2282, S=7.6706, SE=3.5414, SF=0.3271, modes=2, lambda_proxy=-1.5412
seed=14: R=229.5268, C=0.5160, mC=0.2385, S=7.6706, SE=3.5314, SF=0.3598, modes=2, lambda_proxy=-1.3760
seed=15: R=225.0291, C=0.1309, mC=0.2322, S=6.6706, SE=3.4315, SF=0.2564, modes=2, lambda_proxy=-1.4670
seed=16: R=222.6686, C=0.3634, mC=0.2330, S=8.6706, SE=3.4319, SF=0.2856, modes=2, lambda_proxy=-1.4366
